City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Ploemeur,FR,47.7333,-3.4333,61.83,74,0,8.05,clear sky
224,Kununurra,AU,-15.7667,128.7333,67.98,88,13,3.44,few clouds
225,Muros,ES,42.7762,-9.0603,70.84,80,100,5.5,overcast clouds
226,Mindif,CM,10.3976,14.4363,73.27,90,100,4.03,overcast clouds
227,Muisne,EC,0.6,-80.0333,74.8,80,95,10.6,overcast clouds
228,Kovdor,RU,67.5662,30.4758,45.63,98,100,8.5,overcast clouds
229,Roura,GF,4.7263,-52.3274,87.71,62,0,13.8,clear sky
230,Melbourne,US,28.0836,-80.6081,87.08,76,20,9.22,few clouds
231,Saldanha,ZA,-33.0117,17.9442,56.71,67,64,26.37,broken clouds
232,Grand Gaube,MU,-20.0064,57.6608,72.0,73,3,5.99,clear sky
233,Bandarbeyla,SO,9.4942,50.8122,77.47,82,9,16.69,clear sky
234,Srednekolymsk,RU,67.45,153.6833,33.17,68,14,8.46,few clouds
235,Bengkulu,ID,-3.8004,102.2655,74.41,90,100,2.53,overcast clouds
236,Saint Anthony,US,45.0205,-93.218,70.99,73,20,8.05,few clouds
237,Puerto Baquerizo Moreno,EC,-0.9,-89.6,74.39,69,40,14.97,scattered clouds
238,Am Timan,TD,11.0297,20.2827,72.57,93,11,4.36,few clouds
239,Xicotencatl,MX,23.0167,-98.8833,90.14,51,68,5.84,broken clouds
240,Takoradi,GH,4.8845,-1.7554,75.43,87,29,9.51,scattered clouds
241,Vila Velha,BR,-20.3297,-40.2925,71.55,73,75,13.8,broken clouds
242,Zlobin,HR,45.2924,14.6541,53.58,82,20,5.75,few clouds
243,Leningradskiy,RU,69.3833,178.4167,33.24,98,100,21.79,light snow
244,Xam Nua,LA,20.4197,104.0439,65.68,99,20,1.34,few clouds
245,Eyl,SO,7.9803,49.8164,77.41,79,96,19.66,overcast clouds
246,Barzas,RU,55.7167,86.3167,40.24,80,15,1.28,few clouds
247,Praia Da Vitoria,PT,38.7333,-27.0667,75.76,91,49,9.08,scattered clouds
248,Post Falls,US,47.718,-116.9516,72.63,39,0,10.36,clear sky
249,Port Hardy,CA,50.6996,-127.4199,57.43,72,100,7.72,overcast clouds
250,Znamenskoye,RU,57.1281,73.8282,58.46,38,100,11.48,overcast clouds
251,Esna,EG,25.2934,32.554,84.92,18,0,7.4,clear sky
252,Quesnel,CA,52.9999,-122.5029,62.58,44,51,4.38,broken clouds
253,Victoria,HK,22.2855,114.1577,81.32,86,83,15.99,broken clouds
254,Coquimbo,CL,-29.9533,-71.3436,62.33,63,0,14.97,clear sky
255,Nikolsk,RU,53.7189,46.0712,64.94,80,49,16.55,scattered clouds
256,Severo-Kurilsk,RU,50.6789,156.125,51.31,94,93,15.3,overcast clouds
257,Barcelos,PT,41.5388,-8.6151,79.92,56,94,4.52,overcast clouds
258,Berlevag,NO,70.8578,29.0864,46.4,93,75,13.8,broken clouds
259,Zhigansk,RU,66.7697,123.3711,31.55,89,99,13.49,overcast clouds
260,Montepuez,MZ,-13.1256,38.9997,69.37,70,4,9.01,clear sky
261,Beyneu,KZ,45.3167,55.2,73.13,28,6,11.36,clear sky
262,Raisinghnagar,IN,29.5358,73.4492,88.03,39,0,6.13,clear sky
263,Faya,SA,18.3851,42.4509,70.32,51,81,3.89,broken clouds
264,Ilulissat,GL,69.2167,-51.1,42.82,93,100,1.14,light intensity drizzle
265,Lithgow,AU,-33.4833,150.15,42.69,80,82,15.23,broken clouds
266,Bouloupari,NC,-21.8667,166.05,66.11,80,19,3.4,few clouds
267,Dawlatabad,AF,36.4141,64.9053,71.35,25,0,0.31,clear sky
268,Kvarkeno,RU,52.0833,59.725,62.2,59,15,7.99,few clouds
269,Mangai,CD,-4.05,19.5333,67.19,95,92,1.74,overcast clouds
270,Benin,BJ,9.5,2.25,72.75,94,100,2.35,overcast clouds
271,Arraial Do Cabo,BR,-22.9661,-42.0278,69.66,68,0,13.8,clear sky
272,Vardo,NO,70.3705,31.1107,46.38,93,75,13.8,broken clouds
273,Cabo San Lucas,MX,22.8909,-109.9124,93.61,55,75,5.75,broken clouds
274,Grand Forks,US,47.9417,-97.4337,76.93,47,20,11.5,few clouds
275,Yar-Sale,RU,66.8333,70.8333,45.64,95,100,7.45,overcast clouds
276,Saskylakh,RU,71.9167,114.0833,31.55,98,100,5.93,snow
277,Zeya,RU,53.75,127.2667,33.42,77,84,14.52,broken clouds
278,Guerrero Negro,MX,27.9769,-114.0611,74.23,62,0,14.61,clear sky
279,Talnakh,RU,69.4865,88.3972,36.95,100,100,1.52,light rain
280,Shimoda,JP,34.6667,138.95,79.11,92,97,11.25,overcast clouds
281,Mineiros,BR,-17.5694,-52.5511,85.95,34,73,2.06,broken clouds
282,Sola,VU,-13.8833,167.55,80.33,80,84,24.7,broken clouds
283,Aksu,CN,41.1231,80.2644,68.49,38,44,5.79,scattered clouds
284,Comodoro Rivadavia,AR,-45.8667,-67.5,44.46,65,75,9.22,light rain
285,Ponta Delgada,PT,37.7333,-25.6667,74.12,88,20,5.75,few clouds
286,San-Pedro,CI,4.7485,-6.6363,75.54,87,2,9.86,clear sky
287,Anloga,GH,5.7947,0.8973,76.93,86,91,16.46,light rain
288,Yashan,CN,22.1975,109.9419,77.27,85,90,2.46,overcast clouds
289,Chuy,UY,-33.6971,-53.4616,60.85,76,100,12.68,overcast clouds
290,Najran,SA,17.4924,44.1277,82.35,22,100,2.84,overcast clouds
291,Umuarama,BR,-23.7664,-53.325,76.96,50,0,9.48,clear sky
292,Nelson Bay,AU,-32.7167,152.15,55.99,82,94,1.01,overcast clouds
293,Faanui,PF,-16.4833,-151.75,78.78,70,40,19.04,scattered clouds
294,Tokur,RU,53.1333,132.9,33.17,98,100,8.66,overcast clouds
295,Dikson,RU,73.5069,80.5464,30.88,78,12,17.76,few clouds
296,Oranjemund,NA,-28.55,16.4333,53.35,81,33,10.69,scattered clouds
297,Avera,US,33.194,-82.5271,88.56,57,100,4.38,overcast clouds
298,Hailar,CN,49.2,119.7,38.39,52,82,18.57,broken clouds
299,Borsele,NL,51.4419,3.8113,58.01,77,100,10.36,overcast clouds
300,Tiksi,RU,71.6872,128.8694,32.2,69,96,4.56,overcast clouds
301,Sinnamary,GF,5.3833,-52.95,84.07,64,99,10.96,overcast clouds
302,Milkovo,RU,54.7167,158.6167,34.83,76,100,0.58,overcast clouds
303,Hermiston,US,45.8404,-119.2895,72.14,55,0,5.75,clear sky
304,Salalah,OM,17.0151,54.0924,80.69,94,75,4.61,broken clouds
305,Kirakira,SB,-10.4544,161.9205,81.03,85,93,13.58,overcast clouds
306,Codrington,AU,-38.2667,141.9667,43.14,92,30,8.59,scattered clouds
307,Castro,BR,-24.7911,-50.0119,64.83,65,0,8.39,clear sky
308,La Ronge,CA,55.1001,-105.2842,65.08,39,30,6.51,scattered clouds
309,Alyangula,AU,-13.8483,136.4192,77.27,80,66,8.21,broken clouds
310,San Luis,AR,-33.295,-66.3356,47.5,84,100,16.17,overcast clouds
311,Meaford,CA,44.6001,-80.583,78.26,82,19,12.33,few clouds
312,Hervey Bay,AU,-25.2986,152.8535,64.17,77,0,4.18,clear sky
313,Buala,SB,-8.145,159.5921,81.1,84,94,14.72,light rain
314,Burnie,AU,-41.0667,145.9167,48.92,74,100,13.33,overcast clouds
315,Pendleton,US,45.6721,-118.7886,70.2,59,0,3.44,clear sky
316,Tilichiki,RU,60.4667,166.1,35.44,70,0,5.37,clear sky
317,Viedma,AR,-40.8135,-62.9967,46.33,94,100,24.23,overcast clouds
318,Tugulym,RU,57.0591,64.6425,55.47,94,81,4.32,broken clouds
319,Chapais,CA,49.7834,-74.8492,59.25,27,88,6.53,overcast clouds
320,Hambantota,LK,6.1241,81.1185,79.3,83,100,15.32,overcast clouds
321,Amahai,ID,-3.3333,128.9167,76.28,87,100,3.91,overcast clouds
322,College,US,64.8569,-147.8028,53.58,58,40,12.66,scattered clouds
323,Porangatu,BR,-13.4408,-49.1486,88.72,38,32,8.9,scattered clouds
324,Tabuk,PH,17.4189,121.4443,72.84,93,94,3.27,overcast clouds
325,Lakes Entrance,AU,-37.8811,147.981,47.16,87,82,18.99,broken clouds
326,Walvis Bay,NA,-22.9575,14.5053,55.87,76,0,20.09,clear sky
327,Asau,RO,46.4333,26.4,52.72,73,14,14.52,few clouds
328,Touros,BR,-5.1989,-35.4608,78.71,75,27,15.46,scattered clouds
329,Shadrinsk,RU,56.0852,63.6335,60.28,85,95,3.94,overcast clouds
330,Ormstown,CA,45.1334,-73.9992,56.08,98,100,7.2,overcast clouds
331,Longyearbyen,SJ,78.2186,15.6401,31.84,74,75,6.91,broken clouds
332,Palmer,US,42.1584,-72.3287,83.62,58,75,11.5,broken clouds
333,Sur,OM,22.5667,59.5289,82.18,76,5,14.5,clear sky
334,Necochea,AR,-38.5473,-58.7368,61.88,73,100,15.26,overcast clouds
335,Ribeira Grande,PT,38.5167,-28.7,77.4,88,40,10.36,scattered clouds
336,Canton,CN,23.1167,113.25,80.55,64,72,4.43,moderate rain
337,Biak,ID,-0.9131,122.8766,75.24,83,100,3.27,overcast clouds
338,Itoman,JP,26.1247,127.6694,80.98,89,75,18.41,broken clouds
339,Birao,CF,10.2849,22.7882,74.17,84,11,3.04,few clouds
340,Carballo,ES,43.213,-8.691,72.82,89,100,2.66,overcast clouds
341,Ahipara,NZ,-35.1667,173.1667,60.49,86,100,14.23,light rain
342,Whitefish,US,48.4111,-114.3376,69.21,36,0,4.61,clear sky
343,Sabang,ID,5.8933,95.3214,81.75,73,100,16.37,overcast clouds
344,Port Keats,AU,-14.25,129.55,76.87,88,56,3.91,broken clouds
345,Imperia,IT,43.9667,7.7833,63.0,69,0,4.85,clear sky
346,Netrakona,BD,24.8833,90.7167,80.46,86,25,4.5,light rain
347,Nabire,ID,-3.3667,135.4833,74.86,89,100,2.93,overcast clouds
348,Gat,IL,31.61,34.7642,77.68,100,0,3.4,clear sky
349,Stilfontein,ZA,-26.8449,26.7683,67.28,19,95,9.15,overcast clouds
350,Paka,MY,4.6374,103.4368,77.05,88,100,3.27,overcast clouds
351,Yining,CN,29.0361,114.5636,69.01,82,1,2.48,clear sky
352,Veraval,IN,20.9,70.3667,80.28,76,2,7.31,clear sky
353,Koungou,YT,-12.7336,45.2042,73.11,88,0,3.44,clear sky
354,Kastornoye,RU,51.8334,38.1302,64.35,85,23,14.81,light rain
355,Guanica,PR,17.9716,-66.908,77.13,94,100,42.37,moderate rain
356,Heihe,CN,50.2441,127.4902,37.98,53,5,18.68,clear sky
357,Daru,PG,-9.0763,143.2092,78.75,88,94,9.98,overcast clouds
358,Masindi,UG,1.6744,31.715,66.4,87,97,1.12,overcast clouds
359,Erenhot,CN,43.6475,111.9767,52.66,28,100,9.4,overcast clouds
360,Narsaq,GL,60.9167,-46.05,57.42,75,100,1.86,overcast clouds
361,Saint George,US,37.1041,-113.5841,91.26,20,0,8.05,clear sky
362,Kokstad,ZA,-30.5472,29.4241,54.03,91,99,4.18,overcast clouds
363,Lazaro Cardenas,MX,17.9583,-102.2,75.94,95,100,3.6,overcast clouds
364,Santa Elena,EC,-2.2333,-80.85,71.15,78,75,10.36,broken clouds
365,Deputatskiy,RU,69.3,139.9,27.64,98,100,3.76,overcast clouds
366,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,85.93,64,99,1.25,overcast clouds
367,Tarko-Sale,RU,64.9225,77.785,48.11,91,100,15.86,overcast clouds
368,Naze,JP,28.3667,129.4833,77.65,85,100,19.98,overcast clouds
369,Ponta Do Sol,PT,32.6667,-17.1,74.71,97,70,3.33,broken clouds
370,Tura,IN,25.5198,90.2201,74.86,94,84,1.92,broken clouds
371,Nuevo Casas Grandes,MX,30.4167,-107.9167,81.75,43,85,11.3,overcast clouds
372,Kamaishi,JP,39.2667,141.8833,75.63,97,100,13.71,light rain
373,Hithadhoo,MV,-0.6,73.0833,81.64,75,100,9.57,overcast clouds
374,La Asuncion,VE,11.0333,-63.8628,84.56,70,95,7.72,overcast clouds
375,Coleraine,GB,55.1333,-6.6667,58.91,88,21,7.23,few clouds
376,Mhango,TZ,-3.2833,32.85,73.65,57,79,5.01,broken clouds
377,Tynda,RU,55.1667,124.7167,29.79,60,98,14.25,overcast clouds
378,Genhe,CN,50.7833,121.5167,30.72,81,100,8.46,overcast clouds
379,Rawson,AR,-43.3002,-65.1023,46.78,59,100,18.9,overcast clouds
380,Condega,NI,13.365,-86.3985,80.89,75,57,1.68,broken clouds
381,Gloversville,US,43.0528,-74.3438,77.52,77,100,5.99,overcast clouds
382,Henties Bay,NA,-22.116,14.2845,54.66,89,10,15.86,clear sky
383,Progreso,MX,21.2833,-89.6667,93.11,70,2,15.88,clear sky
384,Eureka,US,40.8021,-124.1637,61.93,90,100,8.01,overcast clouds
385,Shiringushi,RU,53.8485,42.7676,62.87,89,96,10.6,overcast clouds
386,Kangalassy,RU,62.3464,129.9628,28.33,74,100,12.82,overcast clouds
387,Gadarwara,IN,22.9167,78.7833,74.44,89,100,3.89,overcast clouds
388,Vestmannaeyjar,IS,63.4427,-20.2734,48.81,84,100,30.85,overcast clouds
389,Juba,SS,4.8517,31.5825,74.59,74,73,3.74,broken clouds
390,Anadyr,RU,64.75,177.4833,36.1,100,75,8.95,light intensity drizzle rain
391,Warora,IN,20.2333,79.0,77.0,90,100,5.08,overcast clouds
392,Qasigiannguit,GL,68.8193,-51.1922,43.05,98,100,1.52,overcast clouds
393,Sibut,CF,5.718,19.0739,69.82,96,39,0.58,scattered clouds
394,Tanggu,CN,39.0211,117.6469,67.96,46,51,12.73,broken clouds
395,Tonota,BW,-21.4833,27.4833,74.1,21,0,7.47,clear sky
396,Cayenne,GF,4.9333,-52.3333,87.84,62,0,13.8,clear sky
397,Kyabram,AU,-36.3167,145.05,40.87,97,9,7.58,clear sky
398,Mandalgovi,MN,45.7625,106.2708,36.86,53,3,10.22,clear sky
399,Mogok,MM,22.9167,96.5,64.62,99,47,3.22,scattered clouds
400,Shelburne,CA,44.0787,-80.2041,73.24,75,55,16.17,broken clouds
401,Isangel,VU,-19.55,169.2667,75.97,82,47,10.71,scattered clouds
402,Cascais,PT,38.6979,-9.4215,76.35,87,0,7.0,clear sky
403,Vao,NC,-22.6667,167.4833,73.78,68,100,12.8,overcast clouds
404,Belmonte,BR,-15.8631,-38.8828,72.82,72,56,9.95,broken clouds
405,Gao,ML,16.6362,1.637,87.08,41,75,4.09,broken clouds
406,Challans,FR,46.8436,-1.8749,57.4,53,0,9.22,clear sky
407,Odweyne,SO,9.4092,45.064,81.27,40,70,10.56,broken clouds
408,Lagdo,CM,9.05,13.7333,72.3,89,100,1.54,light rain
409,Usinsk,RU,65.9939,57.5281,48.15,95,100,14.65,light rain
410,Kankon,IN,15.0167,74.0167,75.0,87,98,2.68,overcast clouds
411,Pisco,PE,-13.7,-76.2167,64.45,77,20,9.22,few clouds
412,Rio Grande,BR,-32.035,-52.0986,66.31,72,100,15.64,overcast clouds
413,Port Lincoln,AU,-34.7333,135.8667,48.65,78,1,5.06,clear sky
414,Rock Springs,US,41.5875,-109.2029,74.05,31,40,21.85,scattered clouds
415,Prescott,US,34.54,-112.4685,84.67,15,0,14.97,clear sky
416,Egvekinot,RU,66.3167,-179.1667,35.51,82,100,4.83,overcast clouds
417,Nome,US,64.5011,-165.4064,46.47,87,100,25.32,light rain
418,Zheleznodorozhnyy,RU,55.7503,38.0042,55.62,97,100,9.19,overcast clouds
419,Mitsamiouli,KM,-11.3847,43.2844,75.94,80,6,9.64,clear sky
420,Maryville,US,35.7565,-83.9705,86.31,47,20,5.75,few clouds
421,Ajdabiya,LY,30.7554,20.2263,79.65,59,0,8.21,clear sky
422,Manokwari,ID,-0.8667,134.0833,76.95,67,99,3.49,overcast clouds
423,Lardos,GR,36.0942,28.0157,77.95,89,3,8.63,clear sky
424,Orlik,RU,52.5178,99.825,35.02,76,1,2.93,clear sky
425,Manacapuru,BR,-3.2997,-60.6206,87.6,53,66,3.65,heavy intensity rain
426,Abnub,EG,27.2696,31.1511,82.62,23,0,4.99,clear sky
427,Hualmay,PE,-11.0964,-77.6139,65.95,75,16,12.19,few clouds
428,Campo Grande,BR,-20.4428,-54.6464,89.15,33,0,6.91,clear sky
429,Songea,TZ,-10.6833,35.65,64.72,42,53,4.03,broken clouds
430,Bluefields,NI,12.0137,-83.7635,86.07,84,40,4.61,scattered clouds
431,Kaka,TM,37.3482,59.6143,73.63,29,0,1.21,clear sky
432,Kieta,PG,-6.2167,155.6333,78.03,87,100,7.47,moderate rain
433,Parkes,AU,-33.1333,148.1833,44.35,82,73,2.71,broken clouds
434,Vrindavan,IN,27.5833,77.7,81.12,69,0,4.09,clear sky
435,Porto Novo,BJ,6.4965,2.6036,76.82,88,71,8.1,light rain
436,Linhares,BR,-19.3911,-40.0722,70.02,64,87,8.16,overcast clouds
437,Barentu,ER,15.1139,37.5928,74.16,69,97,3.94,overcast clouds
438,Kinarut,MY,5.8231,116.0466,78.82,83,20,3.44,moderate rain
439,Troitskoye,RU,52.9821,84.6757,46.22,61,0,3.96,clear sky
440,Jefferson City,US,38.5767,-92.1735,84.11,65,75,9.22,broken clouds
441,Iqaluit,CA,63.7506,-68.5145,46.13,61,20,19.57,few clouds
442,Nouadhibou,MR,20.931,-17.0347,73.38,78,0,20.71,clear sky
443,Aras,ES,42.5617,-2.356,63.01,77,0,0.0,clear sky
444,Kilifi,KE,-3.6305,39.8499,74.59,88,16,10.58,light rain
445,Balykshi,KZ,47.0667,51.8667,73.4,43,0,17.9,clear sky
446,Hobyo,SO,5.3505,48.5268,76.68,85,90,24.05,overcast clouds
447,Kaeo,NZ,-35.1,173.7833,62.33,89,99,13.47,overcast clouds
448,Kahului,US,20.8947,-156.47,89.62,60,20,23.02,few clouds
