City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Raudeberg,NO,2022-09-12 22:34:04,61.9875,5.1352,54.95,41,83,19.84
193,Lisakovsk,KZ,2022-09-12 22:34:04,52.5369,62.4936,48.42,59,83,5.57
194,Sorong,ID,2022-09-12 22:34:05,-0.8833,131.25,77.5,89,100,9.22
195,Hilo,US,2022-09-12 22:34:05,19.7297,-155.09,85.28,71,0,6.91
196,Mananjary,MG,2022-09-12 22:34:05,-21.2167,48.3333,64.11,92,4,7.16
197,Dikson,RU,2022-09-12 22:34:06,73.5069,80.5464,38.44,69,100,18.41
198,Arraial Do Cabo,BR,2022-09-12 22:29:50,-22.9661,-42.0278,67.96,83,100,9.22
199,Chazuta,PE,2022-09-12 22:34:06,-6.5742,-76.1367,92.25,56,68,1.88
200,Westport,US,2022-09-12 22:30:36,41.1415,-73.3579,80.38,83,0,8.05
201,Vardo,NO,2022-09-12 22:34:06,70.3705,31.1107,40.98,93,100,4.61
202,Opuwo,NA,2022-09-12 22:34:07,-18.0607,13.84,68.45,25,0,4.18
203,Tazovskiy,RU,2022-09-12 22:34:07,67.4667,78.7,34.21,99,100,9.57
204,Amnat Charoen,TH,2022-09-12 22:34:07,15.9167,104.75,74.53,88,1,1.41
205,Shestakovo,RU,2022-09-12 22:34:08,56.4915,103.96,47.23,86,78,11.7
206,Komsomolskiy,UZ,2022-09-12 22:34:08,40.4272,71.7189,56.12,88,18,2.3
207,Rockingham,US,2022-09-12 22:34:08,42.9668,-71.0995,79.72,75,72,2.84
208,College,US,2022-09-12 22:34:08,64.8569,-147.8028,63.59,58,75,3.44
209,Praia,CV,2022-09-12 22:34:09,14.9215,-23.5087,79.5,80,98,13.62
210,Grand-Lahou,CI,2022-09-12 22:34:09,5.1367,-5.0242,72.97,90,90,7.85
211,Port Moresby,PG,2022-09-12 22:34:09,-9.4431,147.1797,76.42,94,20,8.05
212,Egvekinot,RU,2022-09-12 22:34:10,66.3167,-179.1667,36.28,96,100,15.93
213,Magdagachi,RU,2022-09-12 22:34:10,53.45,125.8,46.99,65,82,3.02
214,Mehamn,NO,2022-09-12 22:34:10,71.0357,27.8492,35.55,93,20,9.22
215,Lazaro Cardenas,MX,2022-09-12 22:29:58,17.9583,-102.2,79.16,80,100,1.28
216,Hobart,AU,2022-09-12 22:34:11,-42.8794,147.3294,47.26,76,75,10.36
217,Tala,EG,2022-09-12 22:33:03,30.6803,30.9429,72.37,92,0,4.32
218,Abu Kamal,SY,2022-09-12 22:34:11,34.4506,40.9171,85.89,18,0,7.38
219,Waipawa,NZ,2022-09-12 22:34:11,-41.4122,175.5153,55.18,65,28,20.2
220,Santa Teresa,VE,2022-09-12 22:34:12,10.2341,-66.6631,75.16,95,79,1.07
221,Kalabo,ZM,2022-09-12 22:34:12,-14.97,22.6814,67.06,19,3,6.2
222,Clyde River,CA,2022-09-12 22:34:12,70.4692,-68.5914,39.43,100,100,4.61
223,Inta,RU,2022-09-12 22:34:13,66.0317,60.1659,45.46,93,100,16.33
224,Buala,SB,2022-09-12 22:34:13,-8.145,159.5921,84.4,65,29,4.81
225,Bathsheba,BB,2022-09-12 22:34:13,13.2167,-59.5167,84.81,79,40,11.5
226,Zhangye,CN,2022-09-12 22:34:14,38.9342,100.4517,66.99,39,99,4.45
227,Westerland,DE,2022-09-12 22:34:14,54.9079,8.3033,62.94,94,100,16.11
228,Terrace,CA,2022-09-12 22:34:14,54.5163,-128.6035,69.71,52,40,8.05
229,Matara,LK,2022-09-12 22:34:15,5.9485,80.5353,76.23,92,90,7.85
230,Omboue,GA,2022-09-12 22:34:15,-1.5746,9.2618,74.43,83,17,5.73
231,Faya,SA,2022-09-12 22:35:15,18.3851,42.4509,69.91,24,49,6.46
232,Dzilam Gonzalez,MX,2022-09-12 22:35:16,21.2833,-88.9333,78.66,91,100,5.88
233,Lorengau,PG,2022-09-12 22:35:16,-2.0226,147.2712,84.0,64,30,11.72
234,Lata,PT,2022-09-12 22:35:16,40.1629,-8.3327,70.81,83,90,13.27
235,Atasu,KZ,2022-09-12 22:35:16,48.6814,71.6433,43.97,55,33,5.01
236,Nshamba,TZ,2022-09-12 22:35:17,-1.7983,31.5511,65.71,71,76,3.04
237,Fougamou,GA,2022-09-12 22:35:17,-1.2154,10.5838,73.44,83,63,3.09
238,Cabedelo,BR,2022-09-12 22:35:17,-6.9811,-34.8339,75.87,80,16,13.69
239,Poopo,BO,2022-09-12 22:35:18,-18.3667,-66.9667,52.99,15,19,1.83
240,Cabo San Lucas,MX,2022-09-12 22:33:16,22.8909,-109.9124,88.11,62,0,3.44
241,Tingo Maria,PE,2022-09-12 22:35:18,-9.2895,-76.0088,76.62,74,96,1.28
242,Arinos,BR,2022-09-12 22:35:18,-15.9169,-46.1056,79.36,24,36,2.73
243,Ajdabiya,LY,2022-09-12 22:35:19,30.7554,20.2263,76.71,74,0,8.57
244,Pinega,RU,2022-09-12 22:35:19,64.7001,43.3936,46.67,88,100,5.5
245,Saint Anthony,US,2022-09-12 22:35:19,45.0205,-93.218,76.28,44,0,11.5
246,Tabuny,RU,2022-09-12 22:35:19,52.7773,78.7896,48.22,57,87,1.14
247,Palmer,US,2022-09-12 22:35:20,42.1584,-72.3287,77.41,78,20,0.0
248,Kahului,US,2022-09-12 22:33:45,20.8947,-156.47,89.62,66,40,21.85
249,Hambantota,LK,2022-09-12 22:35:20,6.1241,81.1185,77.88,85,87,14.09
250,Mahebourg,MU,2022-09-12 22:35:21,-20.4081,57.7,69.26,77,40,8.05
251,Cabras,IT,2022-09-12 22:35:21,39.93,8.5314,71.82,84,54,4.65
252,Iranshahr,IR,2022-09-12 22:35:21,27.2025,60.6848,88.29,17,2,4.52
253,Garden City,US,2022-09-12 22:31:24,42.3256,-83.331,66.81,57,75,14.97
254,Bengkulu,ID,2022-09-12 22:35:22,-3.8004,102.2655,74.82,89,99,2.33
255,Solnechnyy,RU,2022-09-12 22:35:22,50.7214,136.6319,40.14,97,100,12.59
256,Ulladulla,AU,2022-09-12 22:35:22,-35.35,150.4667,50.77,73,99,9.06
257,Mar Del Plata,AR,2022-09-12 22:31:26,-38.0023,-57.5575,54.95,68,0,13.0
258,Alofi,NU,2022-09-12 22:35:23,-19.0595,-169.9187,82.29,65,75,11.5
259,Saldanha,ZA,2022-09-12 22:35:23,-33.0117,17.9442,51.85,79,0,16.49
260,Bac Lieu,VN,2022-09-12 22:35:23,9.285,105.7244,76.5,90,97,4.09
261,Manono,CD,2022-09-12 22:35:23,-7.3,27.4167,75.34,70,50,2.55
262,Haines Junction,CA,2022-09-12 22:35:24,60.7522,-137.5108,55.35,50,73,5.75
263,Canmore,CA,2022-09-12 22:30:34,51.0834,-115.3521,63.88,45,99,3.44
264,Victoria,HK,2022-09-12 22:33:59,22.2855,114.1577,87.19,71,1,1.99
265,Marzuq,YE,2022-09-12 22:35:24,14.4,46.4667,83.37,46,89,2.57
266,Pecos,US,2022-09-12 22:35:24,31.4229,-103.4932,89.69,27,0,4.61
267,Nouadhibou,MR,2022-09-12 22:35:25,20.931,-17.0347,73.38,83,56,16.11
268,Port-Gentil,GA,2022-09-12 22:35:25,-0.7193,8.7815,75.47,82,26,12.15
269,Ipora,BR,2022-09-12 22:35:25,-16.4419,-51.1178,83.82,20,45,3.06
270,Axim,GH,2022-09-12 22:35:26,4.8699,-2.2405,73.71,88,92,7.67
271,Batticaloa,LK,2022-09-12 22:35:26,7.7102,81.6924,79.5,77,100,0.83
272,Hailar,CN,2022-09-12 22:35:26,49.2,119.7,50.83,51,39,7.4
273,Boralday,KZ,2022-09-12 22:35:26,43.3578,76.8594,49.86,76,40,4.47
274,Isangel,VU,2022-09-12 22:35:27,-19.55,169.2667,80.49,65,13,11.63
275,Paita,PE,2022-09-12 22:35:27,-5.0892,-81.1144,65.17,76,37,20.07
276,Beloha,MG,2022-09-12 22:35:27,-25.1667,45.05,63.37,97,10,4.18
277,Chuy,UY,2022-09-12 22:35:28,-33.6971,-53.4616,55.18,90,74,7.43
278,Havoysund,NO,2022-09-12 22:36:28,70.9963,24.6622,37.63,70,100,7.76
279,Morehead,US,2022-09-12 22:36:28,37.2711,-87.1764,74.95,38,40,4.61
280,Young,UY,2022-09-12 22:36:28,-32.6833,-57.6333,51.98,68,0,4.43
281,Port Hardy,CA,2022-09-12 22:36:29,50.6996,-127.4199,59.18,88,75,4.61
282,Quatre Cocos,MU,2022-09-12 22:36:29,-20.2078,57.7625,69.1,77,28,7.85
283,Leningradskiy,RU,2022-09-12 22:36:29,69.3833,178.4167,40.33,83,99,9.48
284,Prainha,BR,2022-09-12 22:36:30,-1.8,-53.48,81.97,56,26,4.12
285,Mariani,IN,2022-09-12 22:36:30,26.6667,94.3333,73.69,94,56,3.18
286,Xuddur,SO,2022-09-12 22:36:30,4.1213,43.8894,71.62,73,97,17.34
287,Arauca,CO,2022-09-12 22:36:31,7.0847,-70.7591,76.96,94,75,0.0
288,Abay,KZ,2022-09-12 22:36:31,49.6311,72.8539,26.98,62,1,5.03
289,Sonoita,MX,2022-09-12 22:36:31,31.85,-112.8333,91.8,30,66,11.77
290,Lardos,GR,2022-09-12 22:36:31,36.0942,28.0157,78.94,69,0,14.5
291,Severodvinsk,RU,2022-09-12 22:36:32,64.5635,39.8302,48.31,87,100,8.61
292,Xam Nua,LA,2022-09-12 22:36:32,20.4197,104.0439,64.2,99,98,1.25
293,Monrovia,LR,2022-09-12 22:36:32,6.3005,-10.7969,76.35,84,55,9.4
294,Yilan,TW,2022-09-12 22:36:32,24.757,121.753,80.37,99,100,9.53
295,Grand Gaube,MU,2022-09-12 22:36:33,-20.0064,57.6608,69.39,70,55,3.0
296,Sinnamary,GF,2022-09-12 22:36:33,5.3833,-52.95,80.37,80,43,9.37
297,Harper,LR,2022-09-12 22:36:33,4.375,-7.7169,75.54,81,88,8.1
298,Ketrzyn,PL,2022-09-12 22:36:34,54.0768,21.3753,51.13,86,100,3.58
299,Balasheyka,RU,2022-09-12 22:36:34,53.2841,48.0851,46.27,70,74,5.28
300,Batesville,US,2022-09-12 22:36:34,35.7698,-91.641,81.95,36,0,8.05
301,Angoram,PG,2022-09-12 22:36:34,-4.0625,144.0661,79.16,86,87,3.67
302,Okha,RU,2022-09-12 22:36:35,53.5739,142.9478,43.9,84,100,13.85
303,Sisophon,KH,2022-09-12 22:36:35,13.5859,102.9737,75.76,92,94,3.83
304,Port Blair,IN,2022-09-12 22:36:35,11.6667,92.75,78.84,89,40,2.3
305,Sagauli,IN,2022-09-12 22:36:36,26.7833,84.7333,76.01,90,99,11.92
306,Barcelos,PT,2022-09-12 22:36:36,41.5388,-8.6151,70.84,85,65,11.03
307,Maunabo,PR,2022-09-12 22:36:36,18.0072,-65.8993,84.04,91,78,7.61
308,Butajira,ET,2022-09-12 22:36:37,8.1167,38.3667,57.76,89,96,2.39
309,Anadyr,RU,2022-09-12 22:36:37,64.75,177.4833,43.3,100,75,11.18
310,Saint-Pierre,RE,2022-09-12 22:36:37,-21.3393,55.4781,64.08,77,0,5.75
311,Iracoubo,GF,2022-09-12 22:36:37,5.4802,-53.2011,79.93,82,39,8.39
312,Fortuna,US,2022-09-12 22:36:38,40.5982,-124.1573,71.91,61,40,14.97
313,Mount Gambier,AU,2022-09-12 22:36:38,-37.8333,140.7667,46.85,69,54,5.28
314,Sept-Iles,CA,2022-09-12 22:36:38,50.2001,-66.3821,59.05,97,100,4.61
315,Iquitos,PE,2022-09-12 22:35:00,-3.7481,-73.2472,91.44,62,20,2.3
316,Esil,KZ,2022-09-12 22:36:39,51.9556,66.4042,48.07,59,93,5.37
317,Limpapa,PH,2022-09-12 22:36:39,7.1197,121.9106,72.73,81,71,1.72
318,Metu,ET,2022-09-12 22:36:39,8.3,35.5833,57.61,99,100,2.51
319,Baykit,RU,2022-09-12 22:36:40,61.67,96.37,39.2,91,99,8.34
320,Hohhot,CN,2022-09-12 22:36:40,40.8106,111.6522,52.09,76,0,4.47
321,Vila Do Maio,CV,2022-09-12 22:37:40,15.1333,-23.2167,80.44,80,98,15.3
322,Port Hedland,AU,2022-09-12 22:37:40,-20.3167,118.5667,69.85,68,100,6.91
323,Iquique,CL,2022-09-12 22:37:41,-20.2208,-70.1431,59.04,81,71,4.72
324,Damaturu,NG,2022-09-12 22:37:41,11.747,11.9608,78.15,77,72,12.88
325,Caramay,PH,2022-09-12 22:37:41,10.1815,119.236,79.59,82,47,2.62
326,Soyo,AO,2022-09-12 22:37:42,-6.1349,12.3689,72.91,83,39,5.93
327,Lannion,FR,2022-09-12 22:37:42,48.75,-3.4167,72.14,78,100,11.72
328,Lasa,IT,2022-09-12 22:37:42,46.6166,10.7002,54.36,41,15,4.85
329,Saint-Philippe,RE,2022-09-12 22:37:42,-21.3585,55.7679,63.99,75,65,9.33
330,Ponta Do Sol,PT,2022-09-12 22:37:43,32.6667,-17.1,74.03,80,95,11.97
331,San Policarpo,PH,2022-09-12 22:37:43,12.1791,125.5072,80.24,86,100,6.02
332,Olafsvik,IS,2022-09-12 22:37:43,64.8945,-23.7142,49.19,91,63,11.1
333,Hualmay,PE,2022-09-12 22:33:32,-11.0964,-77.6139,61.54,80,70,12.8
334,Lokosovo,RU,2022-09-12 22:37:44,61.1333,74.8167,41.85,76,96,8.97
335,Gulu,UG,2022-09-12 22:37:44,2.7746,32.299,62.94,97,98,4.27
336,Santo Domingo,DO,2022-09-12 22:35:35,18.5001,-69.9886,85.03,84,75,11.5
337,Coahuayana,MX,2022-09-12 22:37:44,18.7333,-103.6833,81.73,82,100,3.51
338,Lebu,CL,2022-09-12 22:37:45,-37.6167,-73.65,49.78,80,100,4.74
339,Dera Bugti,PK,2022-09-12 22:37:45,29.0307,69.151,83.8,55,56,1.41
340,Senno,RU,2022-09-12 22:37:45,59.5336,33.9167,48.79,80,100,3.47
341,Tayport,GB,2022-09-12 22:37:45,56.447,-2.8797,55.42,82,0,5.75
342,Mandiana,GN,2022-09-12 22:37:46,10.6333,-8.6833,73.44,83,76,0.65
343,Tevaitoa,PF,2022-09-12 22:37:46,-16.7833,-151.5,77.7,77,79,20.92
344,Bereda,ES,2022-09-12 22:37:46,43.2686,-7.5406,66.42,100,99,1.52
345,Ponta Delgada,PT,2022-09-12 22:37:47,37.7333,-25.6667,73.51,73,20,6.91
346,Cidreira,BR,2022-09-12 22:37:47,-30.1811,-50.2056,59.13,97,53,6.6
347,Mackenzie,CA,2022-09-12 22:37:47,55.2999,-123.1698,62.82,48,0,6.91
348,Provideniya,RU,2022-09-12 22:37:47,64.3833,-173.3,50.36,87,100,11.18
349,Bambanglipuro,ID,2022-09-12 22:37:48,-7.95,110.2833,74.75,91,33,5.26
350,Beitbridge,ZW,2022-09-12 22:37:48,-22.2167,30.0,66.67,63,0,27.65
351,Mathbaria,BD,2022-09-12 22:37:48,22.2876,89.9593,76.17,93,100,10.8
352,Yerofey Pavlovich,RU,2022-09-12 22:37:49,53.9667,121.9667,44.33,70,96,2.39
353,Dwarka,IN,2022-09-12 22:37:49,22.2394,68.9678,81.88,85,100,16.33
354,Abapo,BO,2022-09-12 22:37:49,-18.8333,-63.4667,74.1,38,98,4.32
355,Kontagora,NG,2022-09-12 22:37:49,10.3999,5.4695,73.15,94,84,4.0
356,Saint-Georges,GD,2022-09-12 22:37:50,12.0564,-61.7485,83.88,79,20,11.5
357,Mezen,RU,2022-09-12 22:37:50,65.8522,44.24,46.98,84,100,7.99
358,Buraydah,SA,2022-09-12 22:37:50,26.326,43.975,84.65,11,0,8.61
359,Bucerias,MX,2022-09-12 22:37:50,20.75,-105.3333,82.38,83,100,10.36
360,Kutum,SD,2022-09-12 22:37:51,14.2,24.6667,77.85,61,95,8.77
361,Aklavik,CA,2022-09-12 22:37:51,68.2191,-135.0107,44.6,93,75,3.44
362,Aswan,EG,2022-09-12 22:37:51,24.0934,32.907,86.83,24,0,12.35
363,Honningsvag,NO,2022-09-12 22:37:52,70.9821,25.9704,37.15,75,20,4.61
364,Jumla,NP,2022-09-12 22:37:52,29.2747,82.1838,60.22,95,97,0.76
365,Keti Bandar,PK,2022-09-12 22:37:52,24.1447,67.4497,81.97,85,89,7.92
366,Inirida,CO,2022-09-12 22:37:52,3.8653,-67.9239,72.36,99,100,2.42
367,Suoyarvi,RU,2022-09-12 22:37:53,62.0833,32.35,45.16,95,100,4.9
368,Freeport,US,2022-09-12 22:33:43,40.6576,-73.5832,80.98,73,0,6.91
369,Sharlyk,RU,2022-09-12 22:38:53,52.9167,54.75,46.65,72,100,3.04
370,Altay,CN,2022-09-12 22:38:53,47.8667,88.1167,47.16,39,86,2.8
371,Nhulunbuy,AU,2022-09-12 22:38:54,-12.2333,136.7667,79.41,89,26,6.91
372,Nyuksenitsa,RU,2022-09-12 22:38:54,60.4128,44.2397,49.17,73,100,6.24
373,Allanridge,ZA,2022-09-12 22:38:54,-27.7543,26.6438,50.81,78,92,7.45
374,Miranda,CO,2022-09-12 22:38:54,3.2499,-76.2281,84.33,79,44,3.58
375,Yugorsk,RU,2022-09-12 22:38:55,61.3133,63.3319,43.54,81,84,4.83
376,Nara,JP,2022-09-12 22:38:55,34.6851,135.8049,81.72,61,90,6.64
377,Yar-Sale,RU,2022-09-12 22:38:55,66.8333,70.8333,44.46,92,100,10.36
378,Tecoanapa,MX,2022-09-12 22:38:56,16.5167,-98.75,79.23,87,99,4.23
379,Toora-Khem,RU,2022-09-12 22:38:56,52.4675,96.11,37.44,98,80,2.71
380,Heishan,CN,2022-09-12 22:38:56,41.6892,122.1128,65.19,88,0,7.05
381,Urambo,TZ,2022-09-12 22:38:56,-5.0667,32.05,75.02,44,94,2.59
382,Mormugao,IN,2022-09-12 22:38:57,15.4,73.8,78.44,85,100,14.45
383,Xunchang,CN,2022-09-12 22:38:57,28.4543,104.715,70.18,90,19,2.51
384,Ahtopol,BG,2022-09-12 22:38:57,42.1,27.95,65.64,63,19,10.85
